# BEGIN PLOT
Title=
Legend=1
LogY=1
DrawOnly=h_combine_jety
XLabel=|Y(jet)|
YLabel=Arbitrary Unit
# END PLOT

# BEGIN HISTOGRAM h_combine_jety
LineColor=black
ErrorBars=1
PolyMarker=*
Title=
8.00000000e-01	1.00000000e+00	1.20248535e-01	9.47558065e-04	9.47558065e-04
1.00000000e+00	1.20000000e+00	1.08543564e-01	9.42256432e-04	9.42256432e-04
1.20000000e+00	1.40000000e+00	9.48402186e-02	8.90604530e-04	8.90604530e-04
1.40000000e+00	1.60000000e+00	7.30233044e-02	7.76299209e-04	7.76299209e-04
1.60000000e+00	1.80000000e+00	5.17228573e-02	6.58771733e-04	6.58771733e-04
1.80000000e+00	2.00000000e+00	2.56608144e-02	4.63089044e-04	4.63089044e-04
2.00000000e+00	2.20000000e+00	3.04144151e-03	1.55643986e-04	1.55643986e-04
2.20000000e+00	2.40000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
2.40000000e+00	2.60000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
2.60000000e+00	2.80000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
2.80000000e+00	3.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
# END HISTOGRAM

